DATE,COAL,GAS,HYDRO,NUCLEAR,OIL,LANDFILL GAS,METHANE,REFUSE,SOLAR,STEAM,WIND,WOOD,OTHER,PRD,TOTAL
1/1/2024,1,"143,002","32,421","80,680",4,"1,325",102,"7,535","6,095",0,"1,599","4,648",565,0,"277,975"
1/2/2024,17,"151,184","33,294","80,709",0,"1,311",93,"7,325","9,488",0,"4,718","4,660",829,-1,"293,627"
1/3/2024,42,"165,048","30,802","80,729",104,"1,287",99,"7,361","6,078",0,"2,371","5,012",587,0,"299,518"
1/4/2024,119,"141,877","28,589","80,729",0,"1,272",109,"7,425","4,977",0,"8,239","6,218",469,0,"280,022"
1/5/2024,17,"145,419","29,596","80,707",136,"1,276",108,"7,980","9,550",0,"13,256","6,746",713,0,"295,504"
1/6/2024,0,"145,306","27,714","80,706",184,"1,279",102,"7,915","3,640",0,"4,634","6,910",342,0,"278,733"
1/7/2024,82,"145,104","28,907","80,683",0,"1,251",100,"7,903",235,0,"8,940","7,010",159,0,"280,372"
1/8/2024,61,"150,469","32,305","68,412",163,"1,241",105,"7,804","1,827",0,"13,779","7,162",392,12,"283,733"
1/9/2024,103,"188,228","29,527","50,735",155,"1,273",107,"7,172","1,227",0,"9,549","7,092",292,17,"295,478"
1/10/2024,105,"145,535","29,689","50,745",2,"1,135",99,"6,833","4,356",0,"20,860","6,645",440,20,"266,464"
1/11/2024,17,"155,935","30,528","50,756",5,"1,206",106,"6,849","4,580",0,"13,709","6,629",471,0,"270,790"
1/12/2024,27,"162,625","27,585","50,743",9,"1,238",122,"7,835","10,411",0,"10,822","6,550",835,0,"278,803"
1/13/2024,53,"123,675","24,478","50,746",3,"1,248",109,"7,828","2,632",0,"21,973","5,907",309,0,"238,961"
1/14/2024,97,"124,610","27,688","50,723",50,"1,266",108,"7,960","5,977",0,"18,846","5,447",537,0,"243,311"
1/15/2024,143,"162,530","30,827","50,723","8,318","1,269",105,"7,942","9,769",0,"7,541","5,380",737,151,"285,435"
1/16/2024,192,"180,109","32,461","50,722","17,613","1,281",109,"7,696",375,0,"8,013","5,950",151,275,"304,947"
1/17/2024,"3,748","184,783","29,933","50,732","6,186","1,250",105,"6,495","2,302",0,"18,248","6,916",483,136,"311,316"
1/18/2024,"7,144","191,017","28,420","56,155",50,"1,231",113,"7,192","2,026",0,"17,013","6,932",380,28,"317,701"
1/19/2024,"9,428","177,696","26,724","78,493",54,"1,263",105,"7,939","1,229",0,"15,613","7,067",280,0,"325,889"
1/20/2024,"7,581","173,464","25,543","80,612","3,367","1,248",102,"7,907","2,197",0,"18,727","7,291",408,32,"328,479"
1/21/2024,489,"164,242","25,814","80,617","6,272","1,208",102,"7,952","3,938",0,"22,978","7,170",490,20,"321,293"
1/22/2024,19,"171,262","27,801","80,667",223,"1,211",97,"8,038","5,132",0,"17,879","6,262",620,24,"319,233"
1/23/2024,0,"176,066","26,555","80,660",0,"1,163",97,"7,548","2,584",0,"13,970","5,972",306,0,"314,920"
1/24/2024,0,"201,112","27,563","80,689",0,"1,257",100,"6,456",510,0,"4,905","6,423",178,25,"329,218"
1/25/2024,0,"174,779","28,068","80,708",849,"1,236",98,"6,229","3,428",0,"6,918","6,365",356,0,"309,035"
1/26/2024,9,"188,385","28,183","80,631",894,"1,277",104,"6,902","1,481",0,"3,959","6,380",209,0,"318,413"
1/27/2024,95,"161,064","28,227","80,644",5,"1,258",99,"7,096","2,864",0,878,"6,668",276,0,"289,173"
1/28/2024,161,"141,296","29,101","80,631",0,"1,283",102,"7,110",985,0,"2,574","6,863",161,0,"270,270"
1/29/2024,37,"145,997","32,155","80,663",80,"1,249",100,"7,523","1,439",0,"10,126","6,837",220,0,"286,425"
1/30/2024,16,"147,277","33,700","80,658","7,322","1,254",110,"7,593","2,728",0,"3,262","7,151",232,27,"291,329"
1/31/2024,64,"148,253","32,924","80,630","1,185","1,265",95,"7,170","1,902",0,"2,608","7,267",213,0,"283,577"
2/1/2024,107,"166,457","29,032","80,655",74,"1,268",92,"7,347","2,667",0,"2,900","6,719",300,0,"297,618"
2/2/2024,172,"154,588","29,422","80,413",54,"1,275",102,"7,441","2,858",0,"5,629","6,792",318,18,"289,084"
2/3/2024,116,"105,978","28,312","80,636",0,"1,261",102,"7,584","11,831",0,"14,098","6,769",783,0,"257,472"
2/4/2024,128,"87,705","29,264","80,663",0,"1,266",106,"7,376","14,415",0,"17,718","6,770","1,036",7,"246,455"
2/5/2024,205,"112,801","30,215","80,672",0,"1,255",101,"7,030","14,454",0,"17,656","6,325","1,118",37,"271,868"
2/6/2024,176,"128,075","30,872","80,670",0,"1,238",109,"6,600","11,163",0,"6,979","5,491",786,0,"272,160"
2/7/2024,75,"142,726","27,800","80,683",0,"1,275",111,"7,176","12,587",0,"1,726","5,331",839,0,"280,329"
2/8/2024,114,"146,795","25,786","80,639",3,"1,248",112,"7,445","13,397",0,971,"4,978","1,073",0,"282,560"
2/9/2024,206,"149,004","23,298","80,625",0,"1,268",112,"7,604","8,198",0,"9,413","4,603",681,0,"285,012"
2/10/2024,115,"116,242","22,668","80,638",0,"1,246",109,"8,023","9,418",0,"11,605","4,628",718,0,"255,411"
2/11/2024,109,"121,653","26,208","80,642",0,"1,206",110,"8,072","7,666",0,"16,967","4,659",716,0,"268,009"
2/12/2024,36,"155,916","26,259","80,655",1,"1,207",101,"7,562","12,668",0,"7,030","5,159",943,0,"297,538"
2/13/2024,1,"163,929","25,401","80,571",63,"1,245",108,"6,731","1,049",0,"8,366","5,433",176,6,"293,080"
2/14/2024,13,"132,302","29,269","77,925",132,"1,258",108,"6,335","8,488",0,"25,597","5,741",921,15,"288,106"
2/15/2024,0,"136,928","26,835","80,506",0,"1,259",107,"6,668","10,826",0,"16,519","6,675","1,037",40,"287,400"
2/16/2024,0,"141,375","26,912","80,565",0,"1,266",105,"7,634","10,610",0,"16,501","6,633",997,0,"292,598"
2/17/2024,14,"147,231","24,783","80,583",0,"1,278",93,"8,040","4,988",0,"11,136","6,678",471,0,"285,294"
2/18/2024,35,"117,474","23,882","80,598",0,"1,267",97,"8,032","12,266",0,"15,034","6,568",947,0,"266,201"
2/19/2024,3,"110,396","26,960","80,625",8,"1,243",110,"8,007","16,630",0,"21,827","6,656","1,289",0,"273,754"
2/20/2024,0,"133,395","26,910","80,634",3,"1,231",105,"7,418","16,735",0,"9,240","6,778","1,361",0,"283,810"
2/21/2024,0,"142,755","24,820","80,634",72,"1,254",97,"6,803","15,106",0,"7,426","6,495","1,141",0,"286,605"
2/22/2024,0,"162,071","23,048","80,659",0,"1,266",108,"7,446","12,358",0,"6,620","6,311","1,013",0,"300,899"
2/23/2024,0,"138,186","22,834","80,632",52,"1,247",110,"8,187","4,072",0,"3,614","6,355",448,0,"265,737"
2/24/2024,0,"110,103","23,828","80,618",391,"1,244",102,"8,023","12,305",0,"17,654","6,593",772,0,"261,633"
2/25/2024,57,"111,468","22,559","80,602",194,"1,249",108,"7,433","18,020",0,"9,966","6,623","1,234",0,"259,512"
2/26/2024,111,"112,481","24,475","80,677",9,"1,243",111,"6,990","13,826",0,"12,722","6,530","1,104",0,"260,277"
2/27/2024,102,"108,971","21,665","80,682",0,"1,234",93,"7,590","14,364",0,"13,317","5,607","1,214",0,"254,840"
2/28/2024,74,"104,731","22,907","80,640",0,"1,195",93,"7,003","1,292",0,"23,043","5,835",243,0,"247,056"
2/29/2024,38,"119,442","29,381","80,592",148,"1,073",93,"6,585","13,356",0,"26,396","5,477","1,148",0,"283,730"
3/1/2024,42,"147,150","28,638","80,616",33,"1,105",97,"6,310","17,415",0,"17,157","4,016","1,386",0,"303,966"
3/2/2024,191,"153,940","25,820","80,671",0,"1,299",79,"6,421","4,332",0,"13,235","4,028",412,0,"290,428"
3/3/2024,102,"140,091","27,765","80,671",0,"1,283",90,"6,240","11,302",0,"7,424","3,809",901,0,"279,677"
3/4/2024,81,"167,395","29,630","80,668",0,"1,292",94,"5,703","10,496",0,"7,174","3,763",701,6,"307,005"
3/5/2024,34,"173,928","31,302","80,678",0,"1,290",97,"5,810","2,945",0,"7,535","4,249",358,0,"308,227"
3/6/2024,118,"173,391","31,755","80,669",1,"1,307",101,"5,921","5,626",0,"4,585","4,449",482,0,"308,406"
3/7/2024,28,"184,952","27,333","80,648",21,"1,281",103,"6,333","3,706",0,"16,228","4,564",409,0,"325,606"
3/8/2024,0,"150,991","30,463","80,631",0,"1,334",92,"6,993","19,378",0,"7,744","4,788","1,498",0,"303,913"
3/9/2024,0,"156,437","32,132","80,616",0,"1,345",98,"7,251","4,450",0,"13,381","4,946",386,0,"301,043"
3/10/2024,6,"128,608","28,616","77,252",0,"1,243",84,"6,967","9,383",0,"19,970","3,720",830,0,"276,679"
3/11/2024,"1,033","146,787","33,172","80,618",5,"1,284",77,"7,356","12,843",0,"25,503","3,881","1,137",5,"313,701"
3/12/2024,359,"126,709","31,508","80,632",0,"1,304",81,"6,075","19,455",0,"25,877","3,928","1,604",0,"297,532"
3/13/2024,44,"128,535","32,465","80,644",18,"1,294",91,"5,727","18,330",0,"7,469","4,111","1,509",0,"280,239"
3/14/2024,7,"142,398","31,928","80,534",0,"1,332",95,"5,533","17,866",0,"4,611","4,216","1,557",18,"290,095"
3/15/2024,74,"160,979","32,356","80,485",26,"1,268",92,"4,897","5,622",0,"3,057","4,643",585,0,"294,084"
3/16/2024,82,"132,758","25,940","80,618",0,"1,214",90,"5,306","14,839",0,"3,227","5,241","1,335",0,"270,650"
3/17/2024,82,"115,839","29,674","80,627",0,"1,211",97,"5,297","10,504",0,"14,806","5,187",965,0,"264,289"
3/18/2024,88,"140,137","32,312","80,582",0,"1,054",103,"4,747","15,855",0,"18,420","5,203","1,437",0,"299,937"
3/19/2024,77,"145,589","33,918","80,625",11,"1,238",106,"5,291","15,756",0,"16,180","5,240","1,316",0,"305,347"
3/20/2024,48,"156,304","32,414","80,634",159,"1,333",100,"5,923","9,495",0,"6,827","5,139",929,3,"299,307"
3/21/2024,71,"130,360","33,784","80,604",43,"1,272",96,"6,245","18,127",0,"25,830","5,929","1,589",0,"303,952"
3/22/2024,84,"121,789","34,589","80,592",0,"1,293",114,"6,020","17,207",0,"19,979","6,258","1,397",5,"289,326"
3/23/2024,158,"154,081","32,177","80,594",14,"1,285",111,"6,520","1,142",0,"9,162","6,364",224,0,"291,832"
3/24/2024,75,"131,676","31,046","80,554",0,"1,160",96,"6,628","16,290",0,"15,241","5,422","1,380",0,"289,569"
3/25/2024,"4,797","135,363","30,509","80,554",0,"1,301",111,"5,799","17,015",0,"9,994","6,161","1,407",0,"293,010"
3/26/2024,807,"161,353","34,487","80,561",13,"1,241",97,"5,416","6,829",0,"13,855","6,122",614,0,"311,395"
3/27/2024,25,"157,912","36,857","80,575",5,"1,213",102,"5,698","10,792",0,"5,237","6,169",914,25,"305,523"
3/28/2024,0,"171,608","32,516","80,590",77,"1,324",102,"7,356","2,575",0,"4,476","6,197",298,0,"307,121"
3/29/2024,7,"123,401","30,799","80,593",0,"1,364",104,"7,788","10,055",0,"26,528","6,121",880,0,"287,640"
3/30/2024,39,"98,175","30,429","80,603",22,"1,295",102,"7,707","21,378",0,"24,303","6,021","1,528",0,"271,602"
3/31/2024,33,"91,256","30,153","80,618",2,"1,293",99,"7,745","18,521",0,"17,003","6,099","1,363",0,"254,185"
4/1/2024,18,"142,393","33,355","80,630",0,"1,260",92,"7,029","10,741",0,"2,755","5,412",862,0,"284,548"
4/2/2024,32,"149,807","31,052","80,611",0,"1,174",99,"6,552","10,538",0,"4,798","4,771",713,0,"290,147"
4/3/2024,49,"142,660","33,267","80,583",3,"1,335",93,"6,480","3,677",0,"19,918","4,583",328,0,"292,977"
4/4/2024,92,"140,149","33,849","80,567",2,"1,107",98,"6,112","4,132",0,"23,140","3,905",425,0,"293,579"
4/5/2024,14,"144,792","32,437","80,602",0,"1,186",99,"6,033","9,329",0,"14,019","3,694",798,0,"293,003"
4/6/2024,25,"113,359","32,827","80,619",0,"1,289",88,"6,388","10,971",0,"13,713","2,832",873,0,"262,982"
4/7/2024,3,"110,694","32,393","80,626",136,"1,329",87,"6,568","13,298",0,"11,326","3,034","1,045",0,"260,539"
4/8/2024,16,"112,489","33,877","80,628",13,"1,253",89,"6,501","19,234",0,"13,459","3,051","1,490",0,"272,100"
4/9/2024,19,"106,570","35,182","80,605",86,"1,257",88,"6,211","22,297",0,"4,857","3,366","1,733",0,"262,273"
4/10/2024,2,"126,573","35,387","80,587",6,"1,337",97,"6,082","12,862",0,"10,668","3,192","1,196",0,"277,987"
4/11/2024,53,"135,286","35,077","80,560",0,"1,313",105,"6,407","3,581",0,"15,561","3,044",407,0,"281,393"
4/12/2024,63,"123,577","31,231","80,557",109,"1,295",97,"6,745","3,017",0,"24,539","2,838",318,0,"274,384"
4/13/2024,2,"93,929","27,228","80,558",0,"1,285",105,"7,136","12,356",0,"16,255","3,027",967,0,"242,848"
4/14/2024,14,"89,864","32,569","80,598",86,639,104,"7,164","13,926",0,"14,568","3,018",965,0,"243,517"
4/15/2024,0,"110,308","36,133","80,583",0,597,100,"6,121","17,910",0,"7,344","3,136","1,427",0,"263,660"
4/16/2024,1,"103,832","34,118","80,577",2,536,103,"6,082","21,444",0,"15,966","3,054","1,609",0,"267,324"
4/17/2024,4,"113,909","33,958","80,573",0,521,103,"7,181","18,532",0,"7,696","3,095","1,439",0,"267,013"
4/18/2024,0,"150,459","33,375","80,543",46,534,102,"7,148","7,542",0,"8,397","2,225",395,0,"290,764"
4/19/2024,5,"116,012","35,780","80,513",77,528,97,"7,083","18,036",0,"10,668","2,466","1,451",0,"272,717"
4/20/2024,3,"97,850","32,053","80,552",0,529,98,"6,843","8,338",0,"10,428","2,204",750,3,"239,649"
4/21/2024,0,"103,590","33,554","80,595",74,603,93,"7,237","14,906",0,"12,636","2,215","1,206",0,"256,708"
4/22/2024,0,"102,374","34,593","80,599",0,958,88,"6,931","23,748",0,"17,271","2,075","1,790",0,"270,427"
4/23/2024,0,"102,576","32,309","80,575",0,"1,110",90,"7,103","23,673",0,"11,297","1,942","1,805",0,"262,480"
4/24/2024,0,"120,148","31,962","80,549",0,"1,247",93,"6,966","11,885",0,"13,836","1,995","1,092",0,"269,774"
4/25/2024,0,"109,277","32,345","80,534",53,"1,249",97,"7,299","24,235",0,"15,161","2,010","1,819",0,"274,077"
4/26/2024,0,"113,511","30,135","80,488",146,"1,261",89,"7,632","23,925",0,"4,229","2,294","1,917",0,"265,627"
4/27/2024,33,"85,595","28,382","80,448",6,"1,245",84,"7,655","22,106",0,"4,074","2,721","1,741",0,"234,090"
4/28/2024,0,"92,824","27,665","80,514",0,"1,213",87,"7,448","13,854",0,"10,761","2,732","1,315",0,"238,413"
4/29/2024,0,"104,730","32,192","80,543",0,"1,127",93,"7,132","16,130",0,"13,716","2,662","1,316",0,"259,641"
4/30/2024,0,"118,075","30,261","80,525",9,"1,012",98,"7,258","10,556",0,"6,174","2,512",919,0,"257,401"
5/1/2024,1,"119,178","32,266","80,529",4,"1,029",105,"7,029","11,706",0,"1,336","2,499","1,033",0,"256,712"
5/2/2024,0,"123,893","30,598","80,504",0,"1,220",105,"7,142","14,204",0,"3,720","2,492","1,372",0,"265,249"
5/3/2024,0,"109,351","30,276","80,448",25,"1,250",102,"6,529","15,721",0,"3,416","2,497","1,211",0,"250,825"
5/4/2024,0,"91,353","29,820","80,468",0,"1,188",102,"7,105","17,980",0,"3,641","2,528","1,522",0,"235,704"
5/5/2024,0,"106,811","31,449","80,444",0,"1,237",101,"7,091","6,199",0,"10,123","2,509",572,0,"246,536"
5/6/2024,0,"117,274","32,270","80,452",59,"1,152",100,"6,504","15,382",0,"5,865","2,410","1,299",28,"262,796"
5/7/2024,0,"102,287","35,633","80,426",20,"1,176",101,"6,265","23,523",0,"8,349","2,479","1,796",80,"262,136"
5/8/2024,0,"137,366","34,064","80,400",10,"1,175",104,"5,127","6,753",0,"6,995","2,482",553,66,"275,095"
5/9/2024,0,"114,837","32,080","80,272",85,"1,180",119,"5,827","16,366",0,"7,593","2,523","1,459",6,"262,347"
5/10/2024,0,"119,592","30,720","77,952",0,"1,191",123,"6,292","16,949",0,"2,946","1,818","1,423",52,"259,058"
5/11/2024,0,"109,331","28,332","66,872",0,"1,285",118,"6,464","16,072",0,"2,137","1,620","1,365",70,"233,665"
5/12/2024,0,"104,140","28,095","71,458",0,"1,294",115,"6,654","14,284",0,"1,610","1,630","1,177",38,"230,494"
5/13/2024,0,"110,639","27,772","80,188",0,"1,258",121,"6,098","21,455",0,"4,547","1,686","1,624",6,"255,395"
5/14/2024,4,"112,507","27,096","80,149",0,"1,284",112,"6,460","21,147",0,"7,590","2,307","1,730",0,"260,385"
5/15/2024,0,"134,948","26,367","80,529",26,"1,292",104,"6,502","10,523",0,"2,781","2,753",828,14,"266,668"
5/16/2024,0,"128,694","28,889","80,530",42,"1,214",106,"6,620","8,139",0,"3,611","2,797",562,21,"261,224"
5/17/2024,0,"109,451","30,566","79,374",9,"1,216",110,"6,994","20,060",0,"4,551","4,101","1,608",7,"258,049"
5/18/2024,0,"92,348","28,538","78,552",48,"1,224",101,"6,881","8,082",0,"4,075","4,146",724,47,"224,766"
5/19/2024,0,"110,268","24,575","77,847",0,"1,192",99,"7,125","10,515",0,"2,220","4,133",912,23,"238,910"
5/20/2024,0,"132,049","24,953","79,989",0,"1,178",96,"7,361","20,520",0,"2,828","4,146","1,545",14,"274,680"
5/21/2024,7,"150,511","25,642","80,432",158,"1,160",94,"7,083","20,882",0,"5,701","4,157","1,634",54,"297,515"
5/22/2024,18,"175,625","26,340","80,436",161,"1,160",93,"7,254","21,954",0,"6,143","4,116","1,825",77,"325,200"
5/23/2024,49,"186,637","24,507","80,420",11,"1,194",96,"7,126","11,948",0,"9,128","4,076",960,20,"326,171"
5/24/2024,0,"150,487","21,481","80,435",8,"1,205",99,"7,608","22,377",0,"15,446","4,118","1,856",31,"305,150"
5/25/2024,0,"128,486","19,637","80,380",0,"1,184",96,"8,158","23,644",0,"6,756","3,912","1,843",85,"274,180"
5/26/2024,0,"146,272","18,601","80,457",0,"1,184",100,"7,643","19,473",0,"2,725","3,674","1,544",36,"281,709"
